id,0,1,2,3,4
5113,2411.049408381654,2488.8694999077525,2485.9926830198074,3371.5982044308557,5887.254273201312
5114,1653.6111113163315,1102.8548230322313,2032.2704597497632,1532.718322820738,2225.723435322837
5115,1672.8423117347147,1423.4388818350014,1830.5374236814985,1926.7551437343566,2331.525133746159
5116,2974.572982867956,2461.056862049097,3655.451831429046,3501.192561552377,4727.734782137491
5117,1585.0355582533853,1328.3505822348413,1627.9562302801348,1362.7541846133574,1863.293633440167
5118,2146.7723030184256,1773.3221517607012,1738.6744475013074,2111.133762262661,2700.2684627293747
5119,1582.7852784079134,1325.1689285152374,2181.4141714290413,1265.9555001460435,1753.3771532637434
5120,1666.6813857792574,1576.923124962063,2148.482496106112,2558.452831103323,3634.222429673519
5121,3635.8737188430846,2476.4712098171576,2406.168927574293,3072.859939626292,6223.666843279561
5122,1683.0945512787632,1724.9798673084185,1825.3424084385733,1654.859723716573,3029.644833753112
5123,1293.9971052364938,1182.6313869706305,1566.859395433161,868.9238079341341,1496.0274754834586
5124,2041.6124032893845,1700.4973046249481,1690.6184853911789,2006.5413129821195,3436.910745577459
5125,2030.2256164299952,1680.8571168524882,1702.1997580038153,2324.6376845524883,3256.63885342889
5126,1288.8951871211946,1140.2104043146587,1477.7844570408238,1187.3093393521885,1591.2479867453608
5127,2044.798877674229,1831.3098850276833,2042.793393169197,1678.226257596801,2466.5678765574207
5128,1951.4875687190122,1828.0495532631,2000.5951977767065,2011.9426958872687,3217.095374694447
5129,1883.3774613913274,1503.7638683736786,1511.7012951602842,1479.7083487438672,1744.8123400773802
5130,4377.541139387558,5401.76557025646,5943.523731522027,4054.1740767969063,11857.223633496333
5131,1558.1468587860534,1470.325841914742,2087.4530937514637,1497.925703340045,2531.4445425151603
5132,2080.133812732864,1588.0059543664536,2084.0041641184607,1929.8108957203754,3375.8799320333637
5133,2922.504144089043,2942.7619919479753,3502.726675530605,4006.0091915568514,6934.001602997574
5134,2583.6193126789913,2446.2293387976692,2463.9641451534703,2641.268562460345,4533.776614823608
5135,2162.9147058047893,1993.3202093948873,2330.7468330839,2179.0584666364302,3985.447518526401
5136,1422.231855827495,1376.0587133431009,1791.496724053725,1448.8557173756708,2249.4478794707966
5137,1870.5658443191646,1587.922125620388,1784.1072682941315,1639.1273961774546,2449.509912030218
5138,2048.1990803540953,1813.211990286701,2089.303365146897,2430.025688757189,2676.7914136012114
5139,2683.3710452189302,2514.330553716243,2545.628840659167,2179.790693676225,3427.6026093396367
5140,1529.658803540627,1357.1307249144154,1877.4640397504238,1444.9717826209478,2621.111941017326
5141,2157.7444055086826,1721.9440647218994,2400.2277004051707,2652.009243664858,4050.855540154565
5142,1861.5517621560311,1246.5654607954261,1984.4197747201213,1745.7152292727123,2725.9078541253148
5143,1636.1244839210299,1629.8385081317872,2122.702705850046,1824.6788597489622,3251.4574907727424
5144,6155.411026730864,9012.98095375984,3274.4448092826783,6596.824880660651,10139.583471448423
5145,3122.998264444101,2415.568120340393,2612.150655542301,3110.790741232378,5202.021409418384
5146,2175.286784268062,1976.8419252612325,1985.8873247749696,2169.2103709511257,3186.999965635545
5147,1599.1188559929485,1331.3081956420913,1802.7966009070199,1217.8236087480047,1896.9846498579436
5148,2063.745289636309,1889.8995979671988,1788.2234477001898,2297.1616740406907,2709.854031122171
5149,1219.737469519977,1131.3305551869867,1654.6123424932046,1436.209931225793,2009.617154367625
5150,2309.811492241081,2190.7335294029285,2046.251143834943,1883.822423791125,3794.9898499720102
5151,1574.0103877456027,1041.7713732812467,1849.2887891641599,1468.8977541926306,2157.4674407257794
5152,1847.3224298301047,1534.6627201449282,2171.3242414974397,2076.702880816906,3029.861513217424
5153,1537.851370045038,1328.5514922369505,1690.0084709873424,1419.2225242224106,2617.8310781007567
5154,1919.5080135137573,1636.8417522648401,1838.034484313073,2248.6086900366945,2528.4436094723987
5155,2498.305461246657,2212.6040036751006,2170.5098357886345,2766.0726222494905,3528.755408050746
5156,1929.4232162505307,1654.8677559810262,1701.2307241391632,1894.9760437020109,1906.359631435124
5157,2673.325373555001,2482.742731420728,2174.241269028088,2531.191587792565,4287.317562278009
5158,1874.751629388432,1526.4647394165713,1774.6301145673572,1421.352723722394,2351.1423967019323
5159,1624.9365001918436,1156.3405773300376,1995.0523673668977,1621.5026527677276,2396.74062199099
5160,3305.695493485546,2722.4626598565146,2883.1749721715196,3365.592245287089,4634.464531940513
5161,3339.255336751017,3009.2953378635616,2900.9993155713405,3833.803476243923,5793.185394438262
5162,2264.8078232879348,1741.0197104708825,2145.6132701435986,2097.7119511239302,2926.9040945077422
5163,2798.305501708919,2204.3596965985007,2012.6602373748199,2601.083656686193,4767.874571446545
5164,3798.336418789292,3314.097340197028,3207.983502672265,3593.5440879905746,6610.940012690063
5165,1988.2394045905835,1597.586822025743,1845.9352840226754,2304.967024049222,3063.112757471393
5166,3571.5308828606708,2670.401568886737,3067.099073626611,3042.5020526403737,4978.32001284143
5167,1972.5481667283696,2018.8789938441128,1956.2530365281552,1936.7757461195315,3093.854065944807
5168,2478.5220433230866,2336.317247995397,2551.399606876793,2830.738360792193,3667.455139301337
5169,1930.7243135223318,1732.6046611501056,2109.00282640969,1754.2265470310815,2550.43715180544
5170,2694.991581118733,2326.031628149617,2839.789770338594,2535.751611895809,4596.606031275644
5171,3347.543278680388,2844.1605811135937,2914.9884405445923,3238.500786159011,4882.108275829099
5172,5660.387858798654,4090.274800907264,3614.4439170411074,4970.6976936284445,8371.954176052615
5173,2103.064538220367,2021.694955148736,1674.2626706423453,2137.408513587134,3094.5512548759166
5174,2647.206663846401,1840.549518065556,2336.951914240861,2294.7285457013627,3885.594138039785
5175,1472.2029391827182,1360.4129037504888,1871.7908570532786,1632.4751550422914,2136.5860554400406
5176,1922.4562649772104,1773.2218926150726,2230.2616987236515,1989.659315228919,3873.118205168186
5177,1514.4926021512194,1368.3375066908566,1795.0684055942154,1468.2823577862234,2271.0091646670317
5178,2589.287450355452,2437.0505843266337,2427.288550813397,3081.2015555303587,3563.490930027795
5179,2197.7756663882874,1781.1033901274845,1687.8069828606235,2271.782589020212,3209.7989883581736
5180,1532.6653643344773,1404.8195278319656,1859.123676424992,1818.8471586488479,3042.5818679280155
5181,2407.130130567929,2199.10110294926,2189.211750222972,2500.784074421092,2843.832927884298
5182,2099.714901847652,1911.7351260572427,2247.0306417227553,1509.7619599155155,2626.101523956719
5183,2651.272024648703,2281.681652605172,2244.4339453462117,2361.6585213114977,5440.429371057996
5184,2614.719576414793,1838.278452448113,1986.6900805349976,3009.675824293935,3907.859721929273
5185,1922.7268216867847,1627.3504196345996,1900.4109274310931,1933.535302510624,2843.506551264874
5186,2067.7195651386505,1574.7674099965573,2212.6917898748143,1880.9450083480067,3427.487704044037
5187,6209.362058403714,6989.954192164678,7557.428352443086,4558.285965586939,11338.23285289882
5188,1519.7545207642236,1093.3817938050977,2367.8117434445207,1845.7047058021922,2363.842501910342
5189,4741.002521821136,5019.540773794865,4249.255084407978,5436.185526314946,8248.451144238126
5190,2464.8547777287245,1949.1448960010773,1996.6703114983509,2482.0720128293474,3088.4457186288164
5191,2882.26405835598,2077.4391969195176,2213.340529254318,2550.828882221274,4187.13867425189
5192,964.1424938986064,863.2259595022692,1605.537027819108,1222.2576368795226,1925.0211100141955
5193,2571.3516171379433,2596.237371126725,2633.8121519900715,2799.009308874859,3867.687389430711
5194,2089.7656277494007,1902.6321979824145,2127.699084649321,2026.3781302779005,3284.363663535112
5195,2461.405712148708,1607.4540276188222,1911.5748028065705,2612.443727130672,3083.729703971212
5196,2418.962081515487,2791.3235313147247,1795.9797998405884,2622.782922401248,3958.9831045198057
5197,1735.7298532800314,1462.182754274848,1831.8029153853101,1422.9893171325375,1947.4496965235649
5198,2431.7269109322706,2344.39786431594,2148.0969842420864,2605.0782915398268,3210.183724009053
5199,1625.8656901490726,1450.7027323295815,1648.118364684657,1089.472672069002,1671.6486765919096
5200,1542.0968182785746,1417.5848306041516,1964.1728760890574,1389.4519457657993,1876.6462934817555
5201,2863.8189114142406,1947.3964088272614,2170.9621584938986,3149.5789321916027,3896.4889156433956
5202,2452.8803178625108,2357.309321913645,2554.8994548243304,1952.753100561812,3782.8139578516452
5203,1555.0399083409436,1479.496030030979,2034.4814340897406,1688.337675564708,2849.4202857705545
5204,3094.3734566378066,2447.43786550782,2983.107000709604,2973.6481442249,4552.574274048813
5205,2889.5432220204834,2456.3517473493284,2596.6745084730883,2836.624382284309,4795.706893465269
5206,2613.4807452023088,1966.1303475753257,2001.468992973811,1882.8946585838705,3146.693904474789
5207,2093.7891795279106,1848.4007432379929,2147.9495371424096,1778.8964617376312,3259.2680829040955
5208,1580.2881080799493,1369.2275346946499,1793.6820439259625,1665.0375120805759,2640.6871206441174
5209,2793.8321608225224,2606.71829039162,2295.1348494974804,2935.685868638681,3911.8751402899497
5210,3440.1804272479944,3316.3102284408396,3405.9844115770416,2714.525640461879,7559.369149003311
5211,3784.688865461874,3071.9123181644622,2926.541311704189,4225.481940524375,5925.0065296405755
5212,1314.673356344663,1126.961621672871,1635.026565242125,1199.2654003747161,1394.8682730363935
5213,2357.6316869361467,2052.343639997069,2507.9046454832833,1977.5802538710516,3324.9556612982165
5214,4301.001550207197,3619.907445404866,2747.77800266371,3635.942856346504,7665.651817421044
5215,1171.6958185929645,1094.7230510431757,1824.4351317092319,1434.4539952871344,2203.0523544448724
5216,4098.625006746162,4705.837220499313,3043.942339176879,4380.055692733137,7017.5147254829935
5217,2858.8201587953113,2366.3352324435473,2694.39242255309,2674.268541112886,5545.030830757108
5218,1782.0781791466222,1517.9260089277109,1842.584104643884,1990.981849474572,4172.7590176698495
5219,1992.2877999739685,1864.3572275911015,2727.0258173648995,2287.1656643122683,2337.900240772046
5220,1688.9624832289435,1528.6221886606907,2332.0796067020788,1563.9465476072164,2799.9018782547123
5221,1667.8459786332962,1395.8427062786834,1755.8473901097104,2557.177503371639,3272.005100712035
5222,1331.277205094319,1198.2764521230595,1871.7425154802213,1270.7639251465373,2300.8349472242817
5223,2026.5688278318112,1774.1919211830018,1870.214531332566,1427.3606826348687,2733.371285547513
5224,1524.318192809317,1373.1861740536112,1667.8377160639307,1246.2537016670765,1849.898035076967
5225,1328.086090562493,1094.0241035647693,1426.0945585934796,1383.3682822151595,2662.7584567684853
5226,2472.0390550000393,1939.1025287783125,2115.2466237765666,1978.6589645405274,3650.65976899031
5227,5316.211659967613,4887.63043131938,3693.879057737217,5333.301532816526,8718.406197726712
5228,2416.0827493305983,1850.6507326677568,2957.177281854161,2606.655756645996,4121.0056842794165
5229,1910.3507374643848,1679.1858384124234,1884.4241526826013,1687.2594516378986,2583.3356617476657
5230,3512.314604256563,2258.6707516845945,1977.149792613211,3054.49410835717,4418.143825768212
5231,3157.0659601247667,2401.0525539571986,2867.600934350512,2986.589764779391,5137.021959669199
5232,2145.776553698593,1481.510211176997,1858.98259462008,1969.2548857155027,2767.52346535756
5233,2017.5384795727928,1728.7184051850134,1836.9781045744242,1696.5663614483087,2261.879656692435
5234,2753.3000482221037,1899.2983740259529,2068.937319495784,2247.932817489727,3508.0287098702083
5235,2009.2497187089639,1960.921247602493,1692.3469356088985,2954.438555560452,4321.662014027586
5236,2915.473769984765,2101.5782309907554,2142.291896017588,2659.5922418212367,4579.4753515835455
5237,1335.150469073842,1134.6918191575205,1866.9008608099607,1188.5752589232966,1622.5481180542392
5238,2080.4221511367778,1850.619547444723,1950.9571006649226,1712.9044455427672,2120.3828006780723
5239,3196.6923635059447,2530.232138637615,2949.0554801688672,2939.2217966829585,4518.075902305187
5240,1708.2307737452795,1775.397525837881,2384.33376026501,1738.6275270214069,3321.46276241988
5241,1328.7297105712746,1264.6436283022886,1517.4703775200846,1360.8399416813984,1123.328961476329
5242,1302.226755013525,1032.0150896291839,1641.6079292131153,1164.1357287239446,1897.433710355503
5243,3032.497445195861,2564.3009584583465,2474.8485265815148,2480.250102259772,4127.372286767665
5244,1611.9485998574912,1535.2117562547305,2256.205007873694,2058.0600758960004,3638.02775682616
5245,2697.795636421777,1991.8626864190287,1870.7759858432998,2345.290527471345,3790.4936522346716
5246,1610.5055005766103,1550.2830903455651,2235.2520812504786,1594.6296557871467,2240.152932649808
5247,3602.652299908505,2591.088267280758,1675.97237870989,3479.359187439143,5219.6805809251155
5248,1978.564644280015,1821.6082366773403,1795.0877925734255,2134.6001351009977,2453.5838663076206
5249,2000.316483237636,1761.5448586737646,1940.3493407186954,1927.0972638232518,2281.338823451385
5250,1830.2909899029207,1568.8245785000868,1784.5076241806482,1640.2716871527732,2210.926532778503
5251,1875.3299033785281,1727.1632678435647,1986.8561504800991,1531.6738221521255,2925.9908203067603
5252,2474.1125096336605,2255.2233812772265,2174.0776434482877,2079.9290041338927,3414.909644566275
5253,5776.9398787191385,4191.453661888078,3686.90343652574,6473.251250075895,8738.630300440533
5254,2848.9369177002172,1955.7325550144312,2017.0339364234408,2597.7757054659,3471.2084983181107
5255,1419.0440983158105,1278.7108825050698,1621.9669637040738,1207.9877611453032,1798.1435730173907
5256,1510.6538429463365,1241.1648039904728,1958.6755077306327,1438.4037640268168,2311.0653355868913
5257,1822.541445242856,1711.4240855170526,2238.0709532672768,1858.8089818813833,3130.7234710918674
5258,1423.6895220652175,1304.6786492762947,1937.3593196268369,1220.11490053489,2116.9622624980852
5259,5221.315180972039,4653.4413720226785,4158.281394669385,5017.088858802854,8579.355108089265
5260,2688.064157404009,2573.5058656912342,2321.388963103183,3072.7974912569985,3983.6186896868526
5261,1465.3338258352335,1260.9333597888112,1644.1379926804889,2262.806038902174,2238.943672351827
5262,2788.1265677589754,3080.700978762369,2536.758233142029,2638.655184766665,4651.4509926978235
5263,2446.8317493557693,2243.192825703456,2005.3231110968509,2846.217436997927,3953.4389687793273
5264,1643.5811052284091,1912.4347156960625,1523.6689827428138,1552.9499362964646,2945.3665556067485
5265,2152.70319802245,1951.9694899439428,2346.6314595369063,2714.434386199715,3427.7408279830543
5266,1748.9405652352154,1918.214134890204,1730.16818041487,1934.928067251163,2510.84564143517
5267,1569.361802519742,1345.8372116419173,1672.3419721122782,1270.4756959204685,2229.5312123292188
5268,3343.2384609602864,2749.7846976065503,3122.832061982733,4104.392277767923,5664.416474083287
5269,2357.392248859713,2127.046086451502,2272.719264756209,2855.666495095023,4161.523469683847
5270,2148.080965672911,1861.148219001648,2038.0018754968241,1886.086840820854,2924.8152572269864
5271,2694.497509469086,2221.009014490985,2585.4344620099864,2391.527500840555,3623.7581947545336
5272,2764.7247215911493,2717.4189385691384,2309.6393700721906,2827.777491621709,4427.245124894065
5273,1679.2065114804584,1477.1675357577915,1809.2539951867511,1558.3598775811654,2516.0212157724054
5274,2804.5328566654907,2276.0856570236674,2573.288723249133,2925.9897880441163,3650.2643277822335
5275,2333.5522840033364,2618.0740313556407,1786.0216093533445,2574.4651001500024,3452.847266058585
5276,2469.879081443577,2283.918229852159,2225.941171159176,2494.406197846066,3421.707421251001
5277,2208.579668849831,2013.4742279084207,1927.690477323739,2747.5808142471274,3217.1927450841476
5278,2015.8664700679208,2023.430383960156,2325.1984853943004,2950.924226133573,4430.005229590165
5279,3036.457084704672,2362.850928142577,2537.2328165216395,3409.594768445085,4961.878394798709
5280,3639.0792343132384,3185.405491427032,3429.846827493436,3766.138444064659,6810.58651531768
5281,2700.9497658509385,2385.97795304411,2604.8234548586584,2196.130527262291,3864.8536346023884
5282,1329.215682391893,1162.6215454643295,1727.688553684611,1315.955610110024,2315.1590287468907
5283,1464.8360204736932,1326.1725330301076,1908.9041834573184,1212.7238897282687,2124.818664728777
5284,2358.511349534587,2189.1949192992897,2450.092005535897,1889.7651572106267,3949.1855470795235
5285,2069.483666324708,1780.1941272662589,1806.9488318242786,1682.5791441362871,3078.936107388278
5286,1361.5383559926538,1199.5199508637354,1885.6616298154247,1440.079867474452,2115.76550460391
5287,5401.20039219115,5757.554680887606,3433.5030296335194,6203.9531987941,8162.9711133663795
5288,2449.734675872597,2152.3181291687174,2222.9899126031,2263.913713707081,4484.967534377956
5289,1904.411944710755,1651.2345324961102,1726.0436008112533,1666.811490180583,2508.20501480277
5290,1475.4438267977387,1326.8643714186965,1969.4414137068827,1393.8058675506704,1693.4798612170327
5291,2053.5014142988434,1908.6178704002166,1765.9949113530222,2218.168918648397,2897.120709634281
5292,1339.1249990583044,1211.6391621254927,1705.4609426205946,1244.0231572529347,1680.0875252491323
5293,3215.824301894068,2628.885899480405,2778.903376087417,2998.1439155268126,4654.762284773358
5294,1935.7327666280025,1660.378570439363,1877.0936141931168,2079.9194363362453,2136.7031261536677
5295,2807.2650001697984,2620.462008294903,2544.0936254817084,2340.280360828514,4362.031608122376
5296,1116.8299009699608,1183.5933038990495,1754.2078766107682,1294.6685515679885,1299.6886174694264
5297,4175.056541995417,3729.5482830874103,3081.9520468850487,3772.9978830498217,5684.316441735976
5298,1445.0769129073115,1268.5149575634368,1990.961341084108,1383.6520831547837,2094.8867073651236
5299,1784.0147808090833,1549.4837265177796,1900.7042956849752,1375.0125543798865,1982.4913337899702
5300,1288.7369812991071,1224.3189164785474,1929.1357701059928,1506.7934669692538,2465.285315336475
5301,2111.4804253481493,2829.6116184784723,2125.168085772953,2038.3682337151558,4062.94894156135
5302,3749.4471880211663,3306.0266619361896,2180.218614049007,3848.787559473499,5153.006082544845
5303,2199.650962097731,1579.253688701285,1627.0761386104666,1885.5427535762487,2993.4562916142863
5304,3599.528469502537,3079.384173308287,2782.970217028663,3030.976571178377,5696.050221121364
